word,PG
guqin,("goo-CHIN")
Gustav Husak,("HOO-shock")
Gustav von Aschenbach,("OSH-en-bock")
Gustave Caillebotte,("KYE-uh-bot")
Gustave Flaubert,("flow-BAIR")
Guy de Maupassant,("GEE deh MOE-puh-sahnt")
Gylippus,("jai-LIP-is")
Gymnopedies,("jim-nah-peh-DEE")
Gytha,("GITH-uh")
H. pylori,("pai-LOR-ee")
Habanera,("hah-bah-NAIR-ah")
Habyarimana,("hab-yar-ee-MAH-nah")
Hades,("HAY-deez")
haeccity,("HIKE-sit-ee")
Hafiz,("hah-FIZ")
haftarah,("hahf-TAR-uh")
Haganah,("hah-gah-NAH")
Hagia Sophia,("AI-uh soh-FEE-uh")
Haile,("HI-leh")
Hainan,("HI-non")
Halabja,("huh-LAWB-juh")
Hallgrímur Pétursson,("hull-GRIME-your peterson")
halogenation,("HAL-uh-gen-ay-shun")
Haman,("HEY-mun")
Hammarskjold,("HAM-mar-skee-yold")
Hanafi,("hah-NAH-fee")
Hanbali,("hahn-BAH-lee")
Hanuman,("HAH-noo-mon")
Haole,("hah-OH-lay")
haplodiploidy,("ha-ploh-DIH-ploi-dee")
haraam,("hah-RAHM")
Harald Hardrada,("HARD-ruh-duh")
Harappa,("HEH-ruh-PUH")
Hardrada,("hard-RAH-duh")
Hare Krishna,("HAH-ray")
Hargeisa,("har-GAY-suh")
Haridwar,("hah-RID-war")
Harkis,("HAR-keez")
Harlow Shapley,("SHAPP-lee")
Harold Ickes,("ICK-iss")
Harold Urey,("YUR-ee")
Harthacnut,("HAR-thuk-uh-noot")
Hary Janos,("HAH-ree YAY-nosh")
Hathor,("HATH-or")
Hattusili,("HAT-tus-EE-lee")
Hattusilli,("hah-too-SEE-lee")
Hauraki,("how-RAH-kee")
Hauts-de-Seine,("oh-day-SENN")
Haversian,("ha-VER-zee-en")
Hawenniyo,("ha-WEN-nee-yo")
Hawwa,("hah-WAH")
Hay-Bunau-Varilla,("boo-NOW-vuh-REE-yuh")
Haydn,("HAI-den")
Hayreddin,("HAI-reh-tin")
hCAP18,("h-CAP-eighteen")
Hebe,("HEE-bee")
Hebrides,("HEB-reh-deez")
Hecate,("HEK-a-tee")
Hecatommithi,("glee huh-CAH-to-MITH-ee")
Hecatonchires,("hek-uh-tahn-KEER-eyz")
hechsher,("HEK-shur")
Hecuba,("HEK-yoo-buh")
Heian,("HEY-yon")
Heiligenstadt,("HEEL-ey-gensh-tot")
Heimdall,("HAYM-dahl")
Heitor Villa-Lobos,("ai-TOR vee-yuh-LOW-bowsh")
Hejaz,("heh-JAZZ")
HeLa,("HEE-luh")
Helen,("HEL-en")
Helenus,("HEL-uh-nuhs")
Heliopolis,("heel-ee-AH-poh-lis")
Helios,("HEE-lee-ahs")
helot,("HEH-lot")
hemagglutinin,("heem-uh-GLUT-uh-nin")
hemochromatosis,("HEE-moh-kroh-ma-TOH-sis")
hendecasyllabics,("HEN-dek-uh-sil-AA-biks")
Hendecasyllables,("hun-DECK-uh-SILL-uh-bulls")
henequen,("HEN-uh-kwen")
Henle,("HEN-lee")
Henri Barbusse,("bar-BOOS")
Henri Lebesgue / Lebesgue integral,("LEH-beg")
Henri Matisse,("ohn-REE maa-TEES")
Henry Lefebvre,("luh-FEB")
Henryk Górecki,("HEN-rick goo-RET-skee")
heparin,("HEP-uh-rin")
Hephaestus,("huh-FESS-tis")
Hephthalite,("HEF-thuh-lite")
Hepzibah,("HEP-zib-uh")
Hera,("HIR-uh")
Hercules,("HUR-kyoo-leez")
Herero,("heh-REH-roh")
Hermann Hesse,("HAIR-mahn HESS-uh")
Hermaphroditus,("hur-maf-roh-DAI-tuhs")
Hermes,("HUR-meez")
Hermione,("her-MY-oh-nee")
Hermitian,("her-MISH-un")
Hernán Cortés,("air-NAHN cor-TEZ")
Herod,("HEH-rid")
Herodias,("heh-ROH-dee-ahs")
Heroides,("hair-OH-ih-dayz")
Herschel Grynszpan,("GRIN-shpahn")
Hesione,("HEE-zee-OH-nee")
Hesperides,("hes-PAIR-ih-deez")
Hessian,("HESH-in")
Hestia,("HES-tee-uh")
heterokaryon,("het-er-o-KAR-ee-on")
hexokinase,("hex-oh-KAI-nayz")
Hiero,("HEER-oh")
Hierocles,("HI-ruh-cleez")
Hieronymus Bosch,("heer-AH-neh-muss BOSH")
Hijra,("HEHJ-ruh")
Hilderic,("hil-DER-ik")
Himalia,("hy-MAL-ee-uh")
Hingakaka,("HING-guh-KAH-kah")
Hippasus,("HEH-pahss-ahs")
Hippocrene,("hip-uh-KREEN")
Hippodamia,("hipp-oh-DAY-mee-uh")
Hippolyta,("hi-PAHL-ih-tah")
Hippolytus,("hi-PAHL-ih-tuhs")
Hippomenes,("hip-AH-meh-neez")
hiragana,("HEER-uh-gah-nuh")
Hiroshige,("heer-OH-shee-gay")
Hittite,("HIT-aiyt")
Hlidskjalf,("LITHZ-kalf")
Hmong,("MONG")
Hohenstaufen,("HO-en-stoff-en")
Hokusai,("HOH-koo-sai")
Hölderlin,("HOL-dair-leen")
Holdomor,("hahl-uh-doh-MOR")
Holyrood,("HAH-lee-rood")
homoousios,("home-oh-OO-see-us")
honden,("HAWN-den")
Honest Ndiovu,("dee-OH-voo")
Hong Xiuquan,("shee-KWAHN")
Hongzhang,("HONG-jong")
Honore,("ah-NOR")
Honoré Daumier,("ah-nah-RAY DOHM-yay")
Horemheb,("HORE-em-heb")
Horus,("HOR-uhs")
hotri,("HOH-tree")
Houris,("HOO-ri")
Houthi,("HOO-thee")
Houyhnhnms,("WIN-ims")
Hoxha,("HOH-juh")
Hrimthurs,("RIM-thurz")
Hrothgar,("huh-ROTH-gahr")
Hu-chiang,("hoo-CHONG")
Huascar,("WASS-car")
Huayna,("WHY-nuh")
Hubal,("HOO-ball")
Hugo de Vries,("de VREEZE")
Huitzilopochtli,("WEET-sil-o-POCH-lee")
Hulagu,("hoo-LAH-goo")
Hunahpu,("hoo-NAH-poo")
Hünkâr İskelesi,("hoon-KAR is-KIL-eh-see")
Huygens,("HAI-genz")
Hüyük,("HOIK")
Hwang,("WONG")
Hyacinthus,("hai-uh-SIN-thuhs")
Hyades,("HAI-uh-deez")
hybridoma,("hai-brid-OH-muh")
Hydaspes,("high-DASS-peez")
hydroxyapatite,("hai-DROK-see-APP-eh-tite")
hydroxylated,("hai-DROKS-sil-ey-ted")
Hygieia,("hai-JEE-uh")
Hyperion,("hai-PEER-ee-uhn")
hypnopoedia,("hip-no-PEED-ee-uh")
Hypsas,("HIP-sass")
Hyrcanian,("her-KEY-nee-un")
I Pagliacci,("ee pahl-YAH-chee")
Iarbas,("YAR-bas")
Iasion,("ee-EY-sun")
Ibarretxe,("ee-BAH-ruh-chay")
Ibirapuera,("ee-bee-rah-PWEH-ruh")
Ibiza,("ee-BEE-zuh")
Ibrahim Lodi,("ee-BRAH-heem LOH-dee")
Icarus,("IK-ah-ruhs")
Iceni,("ee-KAY-nee")
idée fixe,("EE-duh fix")
iduronate-2-sulfatase,("id-UH-roan-ate-two-SULF-uh-tace")
Ifrane,("ee-FRAHN")
Igbo,("EEG-boh")
Igor,("EYE-gor")
igotshwa,("ee-GOT-shwuh")
Igraine,("ee-GRAIN")
Iguazu,("ee-goo-AH-zoo")
Ijen,("IH-jen")
ijma,("EEJ-muh")
Ikemefuna,("IH-kay-mih-FOO-nuh")
Ikhwan,("EEK-won")
Il Canzoniere,("CON-zoh-NAIR-ey")
Il Duce,("DOO-chay")
Il Milione,("meel-YOH-nay")
Ileana Ros-Lehtinen,("ROSS-leh-TIE-nen")
Ilmarinen,("EEL-mah-rin-in")
Ilmatar,("ILL-ma-tar")
Imamis,("ee-MAH-meez")
Impuza-mugambi,("imp-OO-zah-moo-GAHM-bee")
Imre Nagy,("IM-ray NAHJ")
Imsety,("im-SET-ee")
infundibulum,("IN-fun-DIB-yoo-lum")
Inghean Bhuidhe,("EEN-awn-BOOee")
injera,("in-JAIR-ah")
inoGo tied,("IHN-uh-goh-TIDE")
Inspector Javert,("zhah-VAIR")
instantiations,("in-stan-tee-EY-shunz")
Inter Caetera,("cai-TEH-rah")
Inter gravissimas,("grah-VEE-see-mahs")
Interahamwe,("in-tair-uh-HAHM-way")
interferometer,("INT-er-fuh-RAH-muh-ter")
Inua,("IHN-oo-ah")
Inuinnaqtun,("IN-oo-uh-NOK-tin")
Inuktitut,("in-UHK-teh-TUT")
Io,("EE-oh")
Iobates,("eye-oh-BAH-teez")
Iolaus,("AI-oh-loss")
Iolcus,("ee-OL-kus")
Ion Antonescu,("an-tah-NESK-yoo")
Iphigenia,("if-uh-juh-NAI-uh")
Iqaluit,("ee-KAH-loo-it")
iqama,("EE-kah-mah")
Iquique,("ee-KEE-kay")
Iranduba,("EE-ron-DOO-nuh")
Iroquoian,("EER-uh-kwoy-en")
Iroquois,("EER-uh-kwoy")
Irus,("EAR-us")
Isandlwana,("iss-AHN-dul-AH-nuh")
Ischys,("ISS-kiss")
Ise,("EE-say")
Isfahan,("iss-fah-HAHN")
Isis,("EYE-siss")
Isla de la Juventud,("hoo-ven-TOOD")
Islas Malvinas,("EE-luh mal-VEE-nahs")
Ismailis,("is-MALE-eez")
isomerization,("ai-SAHM-er-iz-EY-shun")
isomerizes,("ai-SAHM-uh-raiz-ezz")
Ivan Mazepa,("ee-VON mah-ZEH-puh")
Ivan Turgenev,("ee-VAHN tur-GAIN-yev")
Ixion,("IKS-ee-ahn")
Izanagi,("ee-zah-NAH-gee")
J.M. Coetzee,("coht-SEE-uh")
J’accuse,("jahk-YOOZ")
Jacarepagua,("JAH-keh-reh-pah-GWAH")
Jacinto,("ha-SEEN-toe")
Jacqueline du Pre,("du PRAY")
Jacquerie,("JAK-eh-ree")
Jacques Chirac,("SHEE-rock")
Jacques de Molay,("JAK day MOH-lay")
Jacques Delors,("duh-LORE")
Jacques Derrida,("DEH-ree-dah")
Jacques Necker,("neh-KAIR")
Jacques-Louis David,("dah-VEED")
Jadwiga,("YOD-vee-guh")
Jafari,("juh-FAR-ee")
Jaffa,("JAFF-uh")
Jagiellon,("yag-ELL-on")
Jaime Sin,("HAI-may SEEN")
Jakkalsdrif,("JACK-uls-driff")
Jalisco,("ha LEE sko")
Jamaraat,("JAH-mah-raht")
Jameis Winston,("JAY-mis")
Jan Hus,("yon HOOS")
Jan Smuts,("YUN SMOOTS")
Jan van Eyck,("YON von EK")
Jana Gana Mana,("jaa-NAA goo-nah moo-nah")
Janus,("JAHN-uhs")
Jaques,("JAY-kweez")
Jaroslaw,("YAH-roh-slahv")
Jason,("JAY-suhn")
Javier de Balmis,("HA-vee-err-day-bal-MEE")
Javier Perez de Cuellar,("KWAY-arr")
Jawaharlal,("jah-WAH-hur-lol")
Jawaharlal Nehru,("juh-WAH-her-lal NAY-roo")
Jayavarman,("JEY-uh-var-mun")
Je veux vivre,("jeh veh VEEV-ruh")
Jean Chretien,("jon KREH-tee-uhn")
Jean Honoré Fragonard,("jon ah-nah-RAY frag-oh-NAR")
Jean Lafitte,("la-FEET")
Jean le Rond d'Alembert,("DAL-uhm-bair")
Jean Paul Sartre,("jon paul SAHR-truh")
Jean Piaget,("jon pee-ah-JAY")
Jean-Bertrand Aristide,("ah-ruh-STEED")
Jean-Henri Dunant,("jon ahn-REE doo-NAHN")
Jean-Jacques Dessalines,("DEH-suh-lee-nuh")
Jean-Léon Gérôme,("jon lay-AHN jeh-ROAM")
Jean-Michel Basquiat,("jon mee-SHEL boss-KEE-aht")
Jean-Paul Sartre,("SAR-truh")
Jean-Pierre Rampal,("rum-PAHL")
Jeju,("CHAY-jew")
Jesu,("YAY-soo")
Jeunehomme,("JOON-ohm")
Jiang Zhidong,("JONG ji-dONG")
Jiangxi,("JONG-shee")
Jianwen,("john-WEN")
Jibril,("jib-REEL")
Jim Bakker,("baker")
Jimaninos,("heem-awn-neen-YOS")
jinja,("JIN-juh")
Jocasta,("joh-CAST-uh")
Joe Koljaiczek,("coal-YAI-check")
Johann,("YO-hahn")
Johann Wolfgang von Goethe,("YO-hahn VULF-gong fun GURR-tuh")
Johannes Vermeer,("yoh-HAH-ness vair-MEER")
John Balliol,("BAA-lee-ul")
John Capodistrias,("CAH-poh-DIS-tree-uss")
John de Warenne,("Warren")
John le Carre,("lee-cah-RAY")
Johor,("jo-HORE")
Jokhang,("joh-KAAN")
Jon Krakauer,("KRAA-kow-er")
Jonathan Toews,("taze")
Jonglei,("jong-LEE")
Jorge Eliecer Gaitan,("HOR-hay eh-lee-EH-sair GUY-tahn")
Jorge Gaitan,("HOR-hay guy-TAHN")
Jorge Luis Borges,("HOR-hay loo-EES BOR-hays")
Jormungandr,("YOR-mun-gon-durr")
Jorn,("YORN")
Jos,("johs")
José de San Martín,("mar-TEEN")
Jose Martí,("mar-TEE")
Jose Orozco,("oh-ROHZ-coh")
Jose Saramago,("sahr-uh-MAH-go")
Josef Mindszenty,("mend-ZEN-tee")
Josefa,("joh-SEH-fuh")
Joseph Bazalgette,("BAA-zel-jet")
Joseph Goebbels,("GUR-bulz")
Joseph Joachim,("WAH-keem")
Joseph Mindszenty,("MIN-sen-tee")
Joseph of Arimathea,("aa-rim-uh-THAY-uh")
Joseph Rouletabille,("roo-LAY-tuh-BEE")
jouissance,("JEW-ee-suhnce")
Joukahainen,("YO-cuh-HIGH-nin")
Jounieh,("joo-NEE-uh")
Ju Di,("joo DEE")
juche,("JOO-chay")
Jue,("jong JWEH")
Julius Nyerere,("nee-RAIR-ee")
Jumeirah,("joo-MARE-uh")
Jumieges,("joo-mee-EJ")
Jumu'ah,("JOOM-wuh")
Junkers,("YOON-kairs")
Jura,("YUR-uh")
Juspeczyk,("yoos-PETCH-ick")
Juvenal Habyarimana,("hahb-yah-ree-MAH-nah")
Jyllands-Posten,("YOO-land POH-sten")
Ka-Zar,("KAY-sar")
Ka'aba,("KAA-buh")
Kabbalah,("kuh-BAH-lah")
Kadesh,("kah-DESH")
Kadima,("kah-DEE-mah")
Kadru,("CAD-rue")
Kagame,("kah-GAH-may")
Kagera,("kah-GAIR-uh")
Kai su, teknon,("kai soo TEK-non")
Kaifeng,("kai-FONG")
Kaija Saariaho,("KYE-yah SAH-ree-ah-hoh")
Kainji,("kye-IN-jee")
Kaitangata,("kai-TAN-guh-tuh")
Kalevala,("KAH-leh-VAH-lah")
Kalinga,("kaa-LING-guh")
Kalmykia,("kal-MEEK-yuh")
Kamala,("kah-MAH-luh")
Kamares,("kuh-MAR-eez")
Kamaswami,("kah-mah-SWAH-mee")
Kambei,("kom-BAY")
Kamehameha,("kuh-may-uh-MAY-uh")
kami,("KAH-mee")
Kanagawa,("kah-nah-GAH-wah")
Kangxi,("kahng-SHEE")
Kanpur,("KAHN-poor")
Kanto,("KAHN-toh")
Kapenguria,("gah-PEN-guh-REE-ah")
Kaposi,("kuh-PO-see")
Kappel,("KAH-pul")
Karachi,("kuh-RAH-chee")
Karegeya,("cah-ruh-GAY-uh")
Karelia,("KAH-reh-lee-yuh")
Karl Koetz,("KURTZ")
Kartikeya,("kar-tee-KEE-yuh")
Kartoffel,("KAR-tuh-fel")
Kaschei,("kuh-SHAY")
katabasis,("KAH-tuh-BAH-sis")
katakana,("KAH-tuh-kah-nuh")
Kaupthing,("KOWP-thing")
Kauravas,("kuh-RAH-vuhz")
Kazan,("kuh-ZON")
Kazuo Ishiguro,("KAHZ-whoa ee-shee-GOO-roh")
Kenneth Kaunda,("CON-duh")
keratinocyte,("care-uh-TIN-oh-site")
keratinocytes,("care-UH-tin-OH-cytes")
Kerepakupai Vena,("keh-reh-paa-KOOP-ai")
Ketchikan,("CATCH-ik-en")
ketoacidosis,("KEE-toh-aa-sid-OH-sis")
ketobemidone,("KEY-toh-bem-EH-doan")
ketoglutarate,("kee-toe-GLOO-tuh-rate")
ketone,("KEY-tohn")
Keweenaw,("KEE-wuh-naw")
Keyserling,("KAI-zer-ling")
Khadija,("kuh-DEE-juh")
Khammouane,("CAHM-oo-ahn")
Kharijites,("KAH-rij-ites")
Khatam an-Nabiyyin,("na-BEE-een")
Khmelnytsky,("chum-EYE-ul-niss-kee")
Khmer Rouge,("kih-MAIR ROOJ")
Khobar,("KOH-bar")
Khoryv,("CORE-iv")
Khosrau,("KOO-shuh-roo")
Khouang,("zee-ang KOH-ung")
Khovanshchina,("KHA-von-SHEE-nuh")
Khufu,("KOO-foo")
khum,("KOOM")
khutba,("KOOT-buh")
Khutor,("koo-TOR")
Khwarezmian,("kah-REZ-mee-un")
Kibera,("kib-AIR-uh")
Kievan Rus,("ROOS")
Kije,("kee-JAY")
Kikuchiyo,("kee-koo-CHEE-yoh")
Kikuyu,("gih-KOO-yoo")
Killke,("KILL-ik")
kinase,("KAI-nayz")
Kinderszenen,("KIN-durs-ZAY-nin")
Kinesin,("kin-EY-sin")
kinetochore,("kin-ET-oh-core")
kinoks,("KEE-noks")
Kinshasa,("kin-SHAH-suh")
Kishelemukong,("keesh-ey-lay-MOO-kong")
Kisumu,("kiss-OO-moo")
Kitai-gorod,("kit-EY-goh-rahd")
Kiviuq,("KIH-vee-uk")
Kiyomizu-dera,("kee-oh-mee-zoo-day-ruh")
Klein-Nishina,("nuh-SHEE-nuh")
Kleitomachus,("KLI-toh-MACK-us")
klepht,("cleft")
klismos,("KLIZ-mohz")
Kluczynski,("kloo-CHIN-skee")
Knesset,("keh-NESS-it")
koans,("COH-an")
Koch,("COKE")
Koh-i-noor,("koh-hee-NOR")
kohav,("COH-hov")
Koheleth,("koh-HEH-leth")
Koine,("KOY-nee")
Kok,("KOHK")
Kokchetav,("cok-SHET-av")
Kokku,("COH-koo")
Konrad Adenauer,("AH-den-ow-er")
Konstantin Treplyov,("TREH-pul-yof")
Kontakte,("kohn-TAHK-tuh")
Kopechne,("kuh-PECK-nee")
Korczak,("CORE-chak")
Kore,("KO-ray")
Korematsu,("CORE-uh-MOT-soo")
Korps,("core")
Kosovo,("koh-SOH-vah")
Kouroukan,("KOO-roo-can")
Kowloon,("cow-LUN")
Kraken,("KRAH-kun")
Kreisleriana,("CHRYSLER-ee-ah-nah")
Kreuz,("KRITES")
Krewo,("KRAY-vuh")
Kristallnacht,("kriss-TAHL-nahkt")
Kruje,("CREW-huh")
Krzysztof Penderecki,("kuh-SHISH-toff pen-duh-RET-skee")
Kuiper belt,("KAI-puhr")
Kukulcan,("kuh-KOOL-kahn")
Kukulkan,("koo-kool-KAHN")
kulak,("KOO-lock")
Kulikovo,("koo-lee-KOH-voh")
Kullervo,("koo-LEHR-voh")
Kulturkampf,("cool-turk-OMPF")
kun-yomi,("KUN-yoh-mee")
Kundt,("KOONT")
Kuomintang,("GWOH-min-dong")
Kurukshetra,("koo-rook-SHEY-truh")
kurultai,("kuh-ROOL-tai")
Kusanagi,("KOO-suh-NAH-gi")
Kussmaul,("KOO-small")
Kwakiutl,("kwok-YOO-tul")
Kwame,("KWAH-may")
Kyi,("CHEE")
Kyrie,("KEE-ree-ay")
L.H.O.O.Q.,("ell aash oh oh KOO")
L'anse aux Meadows,("LONZ-oh-MED-oh")
L'estate,("lay-STAH-tay")
l'had'lik neir,("luh-HOD lick-NAIR")
L'Hôpital's Rule,("low-pee-TAHL")
L'inverno,("lin-VAIR-noh")
L'Orfeo,("lor-FAY-oh")
L’Aurore,("la ROR")
La Boheme,("lah BOH-em")
La ci darem la mano,("la-chee-dah-REM la-MAH-noh")
La fanciulla,("lah fan-CHOO-luh")
La Grande Jatte,("lah grahn JOT")
La Grande Vitesse,("lah GROND vee-TESS")
La Haye Sainte,("LAA ey SONT")
La Malinche,("muh-LIN-chay")
La Marseillaise,("MAHR-see-YEZ")
La Noche Triste,("NO-chay TRIS-tay")
La Paix,("PAY")
La Rioja,("REE-oh-hah")
Laches,("LAH-kayz")
Ladozhskoye,("LAH-dohv-skey-uh")
Laelaps,("LAI-laps")
Laertes,("LAY-er-teez")
Laestrygones,("lie-stri-GO-nays")
Laestrygonians,("LYE-struh-GOH-nee-unz")
Lafonia,("lah-FOE-nee-uh")
Lagos,("LAA-gohs")
Laibach,("LAI-bek")
laicité,("lye-sit-EY")
Laius,("LAI-us")
Lajos Kossuth,("LAH-hoes KOH-soot")
Lake Akan,("AH-kahn")
Lake Ladoga,("lah-DOH-guh")
Lake Manchar,("MAHN-char")
Lake Mendota,("men-DOH-tuh")
Lake Monona,("muh-NOH-nuh")
Lake Poyang,("POH-yong")
Lake Suwa,("SOO-uh")
Lake Trasimene,("TRAA-zih-meen")
Lakshmana,("luk-SHMUH-nuh")
Lamassu,("laa-MAA-soo")
lamellae,("la-MEL-ee")
Lamia,("LAM-ee-uh")
laminopathies,("la-min-AH-path-eez")
Lamins,("LAH-minz")
Lan Xang,("shang")
Landisbanki,("LON-dis-bon-kee")
landler,("LAND-ler")
landsknechte,("LANDS-kuh-nekt-uh")
langue,("LONG")
lanthanide,("LAN-thun-ide")
Lantier,("LON-tey")
Laocoön,("lay-AH-kuh-wahn")
Laodice,("lay-AH-diss-ee")
Laomedon,("lay-AH-meh-don")
Laozi,("LOUT-zee")
lapin,("lah-PENG")
lapis lazuli,("LAH-pis LAH-zoo-lai")
Lapiths,("LAY-piths")
Laplace,("luh-PLOSS")
Laplacian,("luh-PLASS-ee-un")
Lares,("LAHR-eez")
Largo al factotum,("LAHR-goh ahl fahk-TOH-tum")
Larissa,("LA-ree-suh")
Las Guasimas,("gwah-SEE-muss")
Las Salinas,("suh-LEE-nus")
Lasair,("LOHseer")
Lasalgaon,("LAH-sel-goh")
Lascaux,("la-SCOO")
Lascelles,("luh-SELLZ")
Latacunga,("lah-tah-COON-guh")
laudanum,("LAWD-un-um")
Lavalas,("luh-VAH-luss")
Lavoisier,("lahv-WAH-see-ey")
Lazarillo de Tormes,("lah-zah-REE-yoh day TOR-mace")
Lazaro Cardenas,("luh-ZAR-oh CAR-de-nas")
Le Havre,("LOO AHV-wuh")
Le Père Goriot,("luh PAIR GOR-ee-oh")
Leabharcham,("LAU-er-cum")
Leander,("lee-AN-dur")
Lebesgue,("luh-BEG")
Lebhaft,("LAYB-hoft")
Lech Wałęsa,("LEK vah-WEN-suh")
Lechfeld,("LEYSH-feld")
Leda,("LAY-duh")
Lee Kuan Yew,("lee kwan YOO")
legato,("leh-GOT-oh")
Legendre,("luh-JON-druh")
Legnano,("LEN-yah-no")
Legnica,("leg-NIT-zuh")
Leiden,("LAY-den")
leitmotif,("LIGHT-moe-teef")
Lemaitre,("leh-MATE-ruh")
Lemminkäinen,("LEH-min-kai-nen")
Lemnos,("LEM-nahss")
Lenape,("leh-NAH-pay")
Leni Riefenstahl,("REE-fensh-tahl")
Leó Szilárd,("SEE-lehrd")
Leochares,("lay-oh-HAH-rahs")
Leon,("CHOL-gos")
Leon Czolgosz,("CHOLE-goss")
Leon Dupuis,("lay-OHN doo-PWEE")
Leoncavallo,("lay-ahn-cah-VAH-loh")
Leonidas,("LEE-uh-NYE-dus")
Leonore,("LEE-uh-nor")
Leontiades,("LEE-on-TYE-uh-deez")
Leopold Godowsky,("goh-DOFF-skee")
Lepanto,("LAY-pahn-toh")
Leporello,("lay-por-ELL-oh")
Les Fleurs du Mal,("lay FLURR doo MALL")
Les francs-juges,("lay FRONG JOO-juh")
Les Invalides,("leez ahn-vah-LEED-uh")
Les Plaideurs,("lay-play-DUR")
Les Preludes,("lay PRAY-loo-duh")
lestes,("LESS-teez")
Leszczynska,("LESH-ching-skuh")
Leszczynski,("luh-SHIN-skee")
Lethe,("LEE-thee")
Leto,("LEE-toh")
Leuctra,("LEWK-truh")
leukocyte,("LOO-koh-site")
Leung,("lee-UNG")
Leuthen,("LOY-ten")
Leutze,("LOYT-zuh")
Leydig,("LAI-dig")
Leyte,("LAY-tay")
Lezhe,("LEJ-uh")
Lhermitte,("LARE-meet")
liberté,("lib-er-TAY")
Libreville,("LEE-bruh-vil")
lichen,("LIKE-en")
Licinius,("lih-KIN-ee-us")
lied,("leed")
Liege,("lee-EHJ")
Ligny,("LIN-yee")
Ligurian,("lig-YUR-ee-en")
Likud,("lee-KOOD")
Linolenic,("LIE-no-leen-ik")
Lionel Jospin,("lee-oh-NEL YAHS-pan")
Lipany,("LIP-uh-nee")
Lir,("leer")
Llanos,("YAH-nos")
Lliannan-She,("lee-AN-uhn-shee")
Llosa,("YO-suh")
Llywelyn,("loo-ELL-en")
loas,("LOW-uzz")
Loch,("LOCK")
Loess,("less")
Loge,("LOH-guh")
logos,("LOH-gohs")
Lohiau,("low-HEE-ow")
Loire,("luh-WAH")
Loisel,("lwah-ZEL")
Loki,("LOH-kee")
Longinus,("lon-JAHY-nus")
Lotophages,("lo-to-FAY-ges")
Lotte,("LAH-tuh")
Louhi,("LOW-hee")
Louis de Broglie,("duh BROY")
Louis Leroy,("loo-EE LEH-wah")
Louis-Philippe,("LOO-ee-feh-LEEP")
Louisbourg,("LEW-ee-borg")
Louvre,("LOOV")
Lu Xun,("LOO SHUN")
Lualaba,("loo-ah-LAH-bah")
Luang Prabang,("loo-ong PRAH-bong")
Lucia di Lammermoor,("loo-CHEE-ah dee LAA-mur-moor")
luciferase,("loo-SIFF-er-ayz")
Lucius Aemilius,("ai-MEEL-ee-us")
Luckner Cambronne,("CAHM-brun")
Ludovico Ariosto,("ah-ree-AHS-toh")
Ludwig Zamenhof,("ZA-men-hoff")
Luftwaffe,("LOOFT-vah-fuh")
Lugh,("LOW")
Lula da Silva,("LOO-lah dah SIHL-vuh")
lunedi,("LOO-nay-dee")
Luo Guanzhong,("LOO-oh gwan-JONG")
Lusignan,("LOO-sin-YON")
Lützen,("LOOT-zin")
Lux Aeterna,("lucks AY-turn-uh")
Luzhniki,("looj-NEE-kee")
Lyapunov,("lee-AH-puh-noff")
Lycaon,("LIE-kay-on")
Lycurgus,("lai-KUR-gus")
Lyon,("lee-OHN")
lyonization,("LAI-uhn-uh-zay-shun")
Lysenkoism,("lai-SENK-oh-izm")
Lysistrata,("lai-sih-STRAH-tuh")
Lysithea,("lai-SEE-thee-uh")
lysozyme,("LAI-so-zaim")
M. cavernosa,("cav-er-NO-suh")
M’Boom,("muh-BOOM")
Maasai Mara,("mah-SAI MAA-rah")
Mabinogion,("ma-bin-OH-jee-un")
Macau,("mah-COW")
Macha,("MAK-ah")
Mackinac,("mack-in-AW")
macula densa,("MAK-yoo-luh DEN-suh")
Madame Odintsova,("oh-DINT-so-vuh")
Madeira,("MAH-dai-ruh")
Madhavrao,("mahd-HUV-rao")
Madiun,("MAD-ee-un")
madreporite,("MAD-rep-ore-ite")
Maenads,("MEE-nadz")
Maggiore,("mah-JOH-ray")
magneton,("MAG-nuh-tahn")
Mahabharata,("mah-ha-BAH-ruh-tuh")
Maharal,("MAH-hah-rall")
Maharashtra,("mah-hah-RAHSH-truh")
Mahavira,("mah-ha-VEE-ruh")
Maia,("MY-uh")
Maillard,("mai-YAR-duh")
Maimonides,("mai-MON-ih-dees")
Mainique,("mye-ey-NEE-kay")
Mainz,("MINES")
Majdanek,("MAH-jah-nek")
Makassar,("mah-KAH-sar")
Makemake,("MAH-kay-MAH-kay")
Malagasy,("mah-luh-GAH-say")
MALDI,("MAUL-dee")
Malebo,("maa-LAY-boh")
Malebolge,("MAL-uh-bulj")
Maliki,("mah-LEE-kee")
Malolos,("mah-LOH-lohs")
Malplaquet,("MOL-pluh-kay")
Mama Quilla,("KEE-luh")
Maman Brigitte,("muh-MAN bruh-JEET")
Mamelukes,("MAHM-loocs")
Mamertines,("MAH-mur-teenz")
Managua,("mah-NAH-gwah")
Manannán mac Lir,("muh-NAH-nan mac-LEER")
Manaus,("mah-NAH-oos")
Manco Cápac,("MON-coh CAH-pahk")
Manetuwak,("mah-NAY-too-wahk")
Mangarevan,("mong-guh-RE-vun")
manioc,("MAN-yoc")
Manitou,("MAN-uh-too")
Mantineia,("MAN-tin-EY-uh")
